Line, "Line.05410_339836oh", "n284111.3", "n284109.3", 100544, 2,  0, 2, 19.918584, 6.1039111, 11737584, 3717491.1, 11737668, 3717478.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339838oh", "n292572.1.2.3", "n292589.1.2.3", 100608, 6,  0, 683, 19.918584, 4.4242803, 11739608, 3715222.1, 11739560, 3715372.2, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339839oh", "n292589.1.2.3", "n292592.1.2.3", 100800, 6,  0, 319, 19.918584, 4.472652, 11739560, 3715372.2, 11739558, 3715404.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339840oh", "n292592.2", "n292594.2", 100992, 2,  0, 21, 19.918584, 4.4824056, 11739558, 3715404.2, 11739561, 3715443.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339841oh", "n292592.1", "n292595.1", 101056, 2,  0, 298, 19.918584, 4.4824056, 11739558, 3715404.2, 11739499, 3715443.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339842oh", "n292589.1.2.3", "n292593.1.2.3", 101120, 6,  0, 364, 19.918584, 4.472652, 11739560, 3715372.2, 11739500, 3715404.9, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339851oh", "n292300.1.2.3", "n292286.1.2.3", 101312, 6,  0, 3385, 19.918584, 1.5012606, 11738770, 3710489, 11738994, 3710312.2, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339852oh", "n283640.1.2.3", "n292300.1.2.3", 101504, 6,  0, 3403, 19.918584, 1.4308637, 11738588, 3710631.5, 11738770, 3710489, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339853oh", "n283641.1.2.3", "n283640.1.2.3", 101696, 6,  0, 3403, 19.918584, 1.4111017, 11738540, 3710674.8, 11738588, 3710631.5, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339854oh", "n292300.1", "n292301.1", 101888, 2,  0, 12, 19.918584, 1.5012606, 11738770, 3710489, 11738927, 3710493.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339855oh", "n292309.1.2.3", "n292310.1.2.3", 101952, 6,  0, 3272, 19.918584, 2.6024676, 11739827, 3710716.3, 11739811, 3710776.6, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339856oh", "n292312.1.2.3", "n292315.1.2.3", 102144, 6,  0, 3259, 19.918584, 2.6649776, 11739789, 3710917.7, 11739775, 3710959.6, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339857oh", "n292310.1.2.3", "n292312.1.2.3", 102336, 6,  0, 3272, 19.918584, 2.6214332, 11739811, 3710776.6, 11739789, 3710917.7, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339858oh", "n292312.1.2.3", "n292311.1.2.3", 102528, 6,  0, 13, 19.918584, 2.6649776, 11739789, 3710917.7, 11739767, 3710910.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339859oh", "n284017.1.2.3", "n283988.1.2.3", 102720, 6,  0, 706, 19.918584, 5.184562, 11737787, 3716124, 11738013, 3715877.1, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339860oh", "n283988.1.2.3", "n283984.1.2.3", 102912, 6,  0, 708, 19.918584, 5.082336, 11738013, 3715877.1, 11737978, 3715867, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339861oh", "n1325605.2", "n284014.2", 103104, 2,  0, 57, 7.6210236, 5.2067926, 11737823, 3716119.1, 11737835, 3716109.5, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339862oh", "n283988.2", "n283990.2", 103168, 2,  0, 2, 19.918584, 5.082336, 11738013, 3715877.1, 11738027, 3715870.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339863oh", "n283990.2", "n283981.2", 103232, 2,  0, 2, 19.918584, 5.0870299, 11738027, 3715870.5, 11738090, 3715846.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339864oh", "n292583.3", "n292579.3", 103296, 2,  0, 15, 19.918584, 4.5168727, 11739326, 3715333.6, 11739294, 3715300.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339865oh", "n292579.3", "n292574.3", 103360, 2,  0, 15, 19.918584, 4.5310326, 11739294, 3715300.2, 11739252, 3715255.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339866oh", "n292580.1.2.3", "n292577.1.2.3", 103424, 6,  0, 867, 19.918584, 4.4883954, 11739414, 3715302.9, 11739436, 3715293.1, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339867oh", "n292583.1.2.3", "n292580.1.2.3", 103616, 6,  0, 849, 19.918584, 4.5168727, 11739326, 3715333.6, 11739414, 3715302.9, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339869oh", "n292576.1", "n292573.1", 103808, 2,  0, 18, 19.918584, 4.5062898, 11739359, 3715283.9, 11739325, 3715231.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339870oh", "n292580.1", "n292576.1", 103872, 2,  0, 18, 19.918584, 4.4883954, 11739414, 3715302.9, 11739359, 3715283.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339871oh", "n292630.1", "n292649.1", 103936, 2,  0, 11, 19.918584, 4.9410389, 11738948, 3715966.9, 11739070, 3716253.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339872oh", "n292649.1", "n284032.1", 104000, 2,  0, 5, 19.918584, 5.035955, 11739070, 3716253.7, 11738593, 3716365.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339873oh", "n284032.1", "n284035.1", 104064, 2,  0, 3, 19.918584, 5.1926213, 11738593, 3716365.1, 11738291, 3716377.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339874oh", "n292614.1", "n292630.1", 104128, 2,  0, 11, 19.918584, 4.8449613, 11738835, 3715672.9, 11738948, 3715966.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339875oh", "n292608.1", "n292607.1", 104192, 2,  0, 19, 19.918584, 4.8384738, 11738822, 3715656.5, 11738863, 3715641.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339876oh", "n292608.1", "n292611.1", 104256, 2,  0, 30, 19.918584, 4.8384738, 11738822, 3715656.5, 11738784, 3715663.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339877oh", "n292608.1", "n292614.1", 104320, 2,  0, 11, 19.918584, 4.8384738, 11738822, 3715656.5, 11738835, 3715672.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339878oh", "n300578.1", "n292485.1", 104384, 2,  0, 0, 19.918584, 4.4603461, 11741306, 3714135.7, 11741289, 3713769.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339879oh", "n300605.1.2.3", "n300601.1.2.3", 104448, 6,  0, 687, 19.918584, 4.3407371, 11741394, 3714451.1, 11741505, 3714418.4, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339880oh", "n300610.1.2.3", "n300605.1.2.3", 104640, 6,  0, 689, 19.918584, 4.3078463, 11741300, 3714504, 11741394, 3714451.1, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339882oh", "n292533.1.2.3", "n300610.1.2.3", 104832, 6,  0, 689, 19.918584, 4.2452392, 11741107, 3714573.6, 11741300, 3714504, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339883oh", "n300605.1.2.3", "n300603.1.2.3", 105024, 6,  0, 2, 19.918584, 4.3407371, 11741394, 3714451.1, 11741332, 3714433, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339884oh", "n300603.1.2.3", "n300602.1.2.3", 105216, 6,  0, 2, 19.918584, 4.3605079, 11741332, 3714433, 11741293, 3714423.1, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339885oh", "n300602.1", "n300578.1", 105408, 2,  0, 0, 19.918584, 4.3726828, 11741293, 3714423.1, 11741306, 3714135.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339890oh", "n300478.1.2.3", "n300475.1.2.3", 105472, 6,  0, 16, 19.918584, 5.478417, 11743731, 3711956.8, 11743727, 3711922.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339892oh", "n283846.3", "n283851.3", 105664, 2,  0, 38, 19.918584, 1.9791373, 11736376, 3713452.8, 11736590, 3713634, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339893oh", "n283851.3", "n283859.3", 105728, 2,  0, 31, 19.918584, 2.0646375, 11736590, 3713634, 11736757, 3713780.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339894oh", "n283859.3", "n283856.3", 105792, 2,  0, 29, 19.918584, 2.1324746, 11736757, 3713780.8, 11737018, 3713764.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_343777oh", "n292221.1.2.3", "n292223.1.2.3", 105856, 6,  0, 3, 19.918584, 2.1863313, 11740441, 3709040.5, 11740416, 3709041.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_350560oh", "n284401.1", "n284379.1", 106048, 2,  0, 7, 19.918584, 10.119564, 11738087, 3724942.6, 11737824, 3724625.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_350561oh", "n284379.1", "n284382.1", 106112, 2,  0, 36, 19.918584, 9.9939943, 11737824, 3724625.6, 11737820, 3724661.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_350653oh", "n292237.1.2.3", "n292221.1.2.3", 106176, 6,  0, 4, 19.918584, 2.1213769, 11740361, 3709237.8, 11740441, 3709040.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_350654oh", "n292237.1.2.3", "n292232.1.2.3", 106368, 6,  0, 0, 19.918584, 2.1213769, 11740361, 3709237.8, 11740527, 3709107.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_351305oh", "n300523.1.2.3", "n300521.1.2.3", 106560, 6,  0, 282, 19.918584, 5.3232683, 11744374, 3713290.2, 11744588, 3713222.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_3639841ug", "n283994.1.2.3", "n283983.1.2.3", 106752, 6,  0, 89, 19.918584, 5.0360183, 11737797, 3715889.5, 11737763, 3715861, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_3639842ug", "n283983.2", "n283993.2", 106944, 2,  0, 3, 19.918584, 5.0536789, 11737763, 3715861, 11737597, 3715897.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_3639843ug", "n283977.3", "n283979.3", 107008, 2,  0, 42, 19.918584, 5.0911322, 11737855, 3715791.2, 11737848, 3715818.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_3639845ug", "n283983.3", "n283979.3", 107072, 2,  0, 42, 19.918584, 5.0536789, 11737763, 3715861, 11737848, 3715818.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_3639847ug", "n283980.1", "n283964.1", 107136, 2,  0, 44, 19.918584, 5.099722, 11737910, 3715826, 11738307, 3715647.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_3639848ug", "n283983.1", "n283980.1", 107200, 2,  0, 44, 19.918584, 5.0536789, 11737763, 3715861, 11737910, 3715826, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_3735819ug", "n292484.1.2.3", "n292492.1.2.3", 107264, 6,  0, 28, 19.918584, 4.5105195, 11740546, 3713766.1, 11740602, 3713878.1, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_3735820ug", "n292492.1.2.3", "n292494.1.2.3", 107456, 6,  0, 28, 19.918584, 4.4625803, 11740602, 3713878.1, 11740687, 3713892, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_3735821ug", "n292535.1.2.3", "n292529.1.2.3", 107648, 6,  0, 30, 19.918584, 4.1433262, 11740590, 3714590, 11740498, 3714423.1, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_3735823ug", "n292496.1.2.3", "n292524.1.2.3", 107840, 6,  0, 28, 19.918584, 4.3927758, 11740585, 3713897.5, 11740660, 3714298.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_40590830ug", "n283632.3", "n283567.3", 108032, 2,  0, 30, 7.6210236, 2.9468336, 11738254, 3710550.5, 11737919, 3709989.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_40590831ug", "n283567.3", "n283590.3", 108096, 2,  0, 30, 7.6210236, 3.1460651, 11737919, 3709989.4, 11737907, 3709969.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_4133199bb", "n292759.1.2.3", "n292757.1.2.3", 108160, 6,  0, 175, 19.918584, 5.7102158, 11739724, 3718258.3, 11739732, 3718257.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_4133200bb", "n292759.1.2.3", "n292760.1.2.3", 108352, 6,  0, 175, 19.918584, 5.7102158, 11739724, 3718258.3, 11739716, 3718259.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_4133202bb", "n292760.1.2.3", "n292755.1.2.3", 108544, 6,  0, 172, 19.918584, 5.7096062, 11739716, 3718259.3, 11739717, 3718253.1, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_4133203bb", "n292760.1.2.3", "n292763.1.2.3", 108736, 6,  0, 347, 19.918584, 5.7096062, 11739716, 3718259.3, 11739716, 3718265.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_4133204bb", "n292757.1.2.3", "n292762.1.2.3", 108928, 6,  0, 175, 19.918584, 5.7105206, 11739732, 3718257.3, 11739731, 3718263.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_4133205bb", "n292762.1.2.3", "n292764.1.2.3", 109120, 6,  0, 175, 19.918584, 5.7123494, 11739731, 3718263.5, 11739731, 3718269.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_4133206bb", "n292763.1.2.3", "n292765.1.2.3", 109312, 6,  0, 347, 19.918584, 5.7080822, 11739716, 3718265.5, 11739715, 3718271.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_4133207bb", "n292755.1.2.3", "n292753.1.2.3", 109504, 6,  0, 172, 19.918584, 5.7108254, 11739717, 3718253.1, 11739717, 3718246.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_42959106ug", "n292538.3", "n300705.3", 109696, 2,  0, 1, 19.918584, 4.2926541, 11741146, 3714681.1, 11741733, 3715124.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_42959107ug", "n1321244.1.2.3", "n1321243.1.2.3", 109760, 6,  0, 14, 19.918584, 4.284862, 11741191, 3714672.7, 11741553, 3714847.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_42959112ug", "n283679.3", "n283647.3", 109952, 2,  0, 2, 19.918584, 1.8171063, 11735017, 3710984.3, 11735083, 3710743.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_4375889ug", "n292600.1", "n292626.1", 110016, 2,  0, 89, 19.918584, 5.8804834, 11740279, 3715550.8, 11740146, 3715803.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_44420353oh", "n1321246.3", "n292538.3", 110080, 2,  0, 1, 19.918584, 4.280391, 11741182, 3714661.6, 11741146, 3714681.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_44420354oh", "n292536.1.2.3", "n1321246.1.2.3", 110144, 6,  0, 15, 19.918584, 4.2541482, 11741125, 3714596.4, 11741182, 3714661.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_44420355oh", "n1321246.1.2.3", "n1321244.1.2.3", 110336, 6,  0, 14, 19.918584, 4.280391, 11741182, 3714661.6, 11741191, 3714672.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_44575240ug", "n1324757.2", "n283772.2", 110528, 2,  0, 0, 19.918584, 2.0219686, 11734651, 3712374.4, 11734819, 3712420.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_44575244ug", "n1324757.2", "n1324759.2", 110592, 2,  0, 0, 19.918584, 2.0219686, 11734651, 3712374.4, 11734633, 3712361.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_44575248ug", "n283647.3", "n1324703.3", 110656, 2,  0, 0, 19.918584, 1.8931594, 11735083, 3710743.5, 11735091, 3710716.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_44575294ug", "n1324759.2", "n1324702.2", 110720, 2,  0, 0, 19.918584, 2.0285998, 11734633, 3712361.7, 11734606, 3712342.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_44703368ug", "n312314_lo.1.2.3", "n1325392.1.2.3", 110784, 6,  0, 282, 7.6210236, 5.738555, 11745592, 3712896.1, 11745603, 3712928.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_44703370ug", "n312312.1.2.3", "n1325393.1.2.3", 110976, 6,  0, 7, 7.6210236, 8.3784494, 11745734, 3712873.5, 11745740, 3712895.2, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.05410_44703374ug", "n1325392.1.2.3", "n1325378.1.2.3", 111168, 6,  0, 282, 7.6210236, 5.74898, 11745603, 3712928.5, 11745613, 3712925.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_44703375ug", "n1325384.1.2.3", "n1325393.1.2.3", 111360, 6,  0, 7, 7.6210236, 8.3703706, 11745737, 3712898.1, 11745740, 3712895.2, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.05410_44703376ug", "n1325380.1.2.3", "n1325388.1.2.3", 111552, 6,  0, 282, 7.6210236, 5.7599012, 11745637, 3712984.9, 11745647, 3713007.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_44719108ug", "n1325385.1.2.3", "n1325391.1.2.3", 111744, 6,  0, 7, 7.6210236, 8.3615314, 11745744, 3712961.2, 11745752, 3712983.4, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.05410_44719109ug", "n1325379.1.2.3", "n1325383.1.2.3", 111936, 6,  0, 0, 7.6210236, 8.3985486, 11745628, 3712919.8, 11745722, 3712902.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_44751105ug", "n284263_lo.1", "n1325601.1", 112128, 2,  0, 13, 7.6210236, 7.2554128, 11737015, 3720374.5, 11737076, 3720313.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_45028100oh", "n284018.2", "n1325605.2", 112192, 2,  0, 57, 7.6210236, 5.1923978, 11737787, 3716149.7, 11737823, 3716119.1, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_45423170ug", "n1328518.1", "n284280.1", 112256, 2,  0, 10, 7.6210236, 7.3469235, 11737234, 3720457.8, 11737527, 3720754.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_45423171ug", "n1328518.1", "n284268.1", 112320, 2,  0, 10, 7.6210236, 7.3469235, 11737234, 3720457.8, 11737189, 3720411.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_45423172ug", "n1325601.1", "n284268.1", 112384, 2,  0, 13, 7.6210236, 7.2817009, 11737076, 3720313.2, 11737189, 3720411.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_4679835ug", "n292529.1.2.3", "n292524.1.2.3", 112448, 6,  0, 29, 19.918584, 4.2021581, 11740498, 3714423.1, 11740660, 3714298.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_47140096oh", "n283674.1", "n1370071.1", 112640, 2,  0, 1, 19.918584, 1.20621, 11737900, 3710926.4, 11737881, 3710984.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_47492270oh", "n274452.1", "n274442.1", 112704, 2,  0, 38, 7.6210236, 8.8155099, 11734384, 3718851, 11734337, 3718781.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_47572096oh", "n274452.2", "n274438.2", 112768, 2,  0, 38, 7.6210236, 8.8155099, 11734384, 3718851, 11734356, 3718760.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_47572098oh", "n283606.1.2.3", "n283605.1.2.3", 112832, 6,  0, 0, 19.918584, 0.28044444, 11735043, 3710167.7, 11735012, 3710158.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_47604112oh", "n283622.2.3", "n283625.2.3", 113024, 4,  0, 94, 19.918584, 0.51850272, 11735767, 3710461.8, 11735737, 3710473.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_47892080oh", "n292892.1", "n292896.1", 113152, 2,  0, 0, 19.918584, 8.7586029, 11739158, 3722227.8, 11739441, 3722273, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_48191111ug", "n1346995.2", "n274122.2", 113216, 2,  0, 0, 19.918584, 2.4253951, 11733624, 3711850.3, 11733632, 3711873.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_48191117ug", "n283625.2.3", "n1347006.2.3", 113280, 4,  0, 94, 19.918584, 0.52836416, 11735737, 3710473.9, 11735675, 3710513.8, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_48207217ug", "n1347089.1", "n1347088.1", 113408, 2,  0, 14, 7.6210236, 9.5304394, 11733461, 3718247, 11733483, 3718240.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_48207218ug", "n1347088.1", "n274411.1", 113472, 2,  0, 14, 7.6210236, 9.5234101, 11733483, 3718240.2, 11733912, 3718104.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_48207302ug", "n1347438.1.2.3", "n283984.1.2.3", 113536, 6,  0, 708, 19.918584, 5.0386725, 11737872, 3715879.2, 11737978, 3715867, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.05410_48207304ug", "n1347446.1.2.3", "n292581.1.2.3", 113728, 6,  0, 797, 19.918584, 5.0113097, 11737879, 3715861.4, 11739248, 3715303.8, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.05410_48207305ug", "n1347446.1.2.3", "n1347443.1.2.3", 113920, 6,  0, 797, 19.918584, 5.0113097, 11737879, 3715861.4, 11737843, 3715869.9, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.05410_48207306ug", "n1347440.1.2.3", "n1347438.1.2.3", 114112, 6,  0, 708, 19.918584, 5.0315877, 11737849, 3715884.6, 11737872, 3715879.2, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.05410_48207307ug", "n1347445.1.2.3", "n283994.1.2.3", 114304, 6,  0, 89, 19.918584, 5.0306733, 11737813, 3715883.2, 11737797, 3715889.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_51460262oh", "n283726.2", "n1396868.2", 114496, 2,  0, 2, 19.918584, 1.1336196, 11736473, 3711745.4, 11736448, 3711750.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_51460263oh", "n1396868.2", "n283732.2", 114560, 2,  0, 2, 19.918584, 1.141382, 11736448, 3711750.5, 11736371, 3711766.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_51460264oh", "n1396873.1.3", "n1396869.1.3", 114624, 4,  0, 157, 19.918584, 1.2044645, 11736330, 3711928.6, 11736349, 3711961.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_51460265oh", "n1396869.1.3", "n283763.1.3", 114752, 4,  0, 157, 19.918584, 1.216113, 11736349, 3711961.6, 11736419, 3712190.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_51460266oh", "n1396878.2", "n1396870.2", 114880, 2,  0, 1, 19.918584, 1.271045, 11736177, 3712084.3, 11736176, 3712057.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_51460267oh", "n1396870.2", "n283746.2", 114944, 2,  0, 1, 19.918584, 1.2791428, 11736176, 3712057.8, 11735939, 3711947.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_51460268oh", "n1396878.2", "n1396871.2", 115008, 2,  0, 44, 19.918584, 1.271045, 11736177, 3712084.3, 11736155, 3712100.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_51460269oh", "n1396871.2", "n283768.2", 115072, 2,  0, 44, 19.918584, 1.2793141, 11736155, 3712100.2, 11735749, 3712386.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_51636178oh", "n283834.3", "n1396872.3", 115136, 2,  0, 38, 19.918584, 1.9041396, 11736188, 3713293.3, 11736281, 3713371.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_51636179oh", "n1396872.3", "n283846.3", 115200, 2,  0, 38, 19.918584, 1.9411088, 11736281, 3713371.9, 11736376, 3713452.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_52020128oh", "n283677.1.2.3", "n1386727.1.2.3", 115264, 6,  0, 3572, 19.918584, 1.1399817, 11737707, 3710947.8, 11737783, 3710930.8, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_52020130oh", "n1386727.1.2.3", "n1386726.1.2.3", 115456, 6,  0, 3529, 19.918584, 1.1637282, 11737783, 3710930.8, 11737812, 3710924.3, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_52020131oh", "n1386726.1.2.3", "n283672.1.2.3", 115648, 6,  0, 3406, 19.918584, 1.172924, 11737812, 3710924.3, 11737899, 3710906, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_52308178oh", "n1386727_lo.3", "n1385286.3", 115840, 2,  0, 43, 7.6210236, 1.1637282, 11737783, 3710930.8, 11737791, 3710919, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_52308179oh", "n1385286.3", "n283669.3", 115904, 2,  0, 43, 7.6210236, 1.1681125, 11737791, 3710919, 11737796, 3710901.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_52308180oh", "n1386726_lo.3", "n1385287.3", 115968, 2,  0, 123, 7.6210236, 1.172924, 11737812, 3710924.3, 11737819, 3710910.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_52308181oh", "n1385287.3", "n283668.3", 116032, 2,  0, 123, 7.6210236, 1.177523, 11737819, 3710910.9, 11737827, 3710895.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_52308182oh", "n284301.1", "n284302.1", 116096, 2,  0, 172, 19.918584, 6.4320193, 11737067, 3721349.8, 11737056, 3721371.5, 16711680, 2, 2, 0, 0, 0, 16, 1
Line, "Line.05410_52308183oh", "n284302.1", "n1386725.1", 116160, 2,  0, 124, 19.918584, 6.4393595, 11737056, 3721371.5, 11737071, 3721403, 16711680, 1, 2, 0, 0, 0, 16, 1
